batch_size: 1 args.overlap: True , args.cut_gen_len: 5
<run_flexgen>: args.model: facebook/opt-30b
 Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 182kB/s]
 Downloading (…)lve/main/config.json:   0%|          | 0.00/651 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 651/651 [00:00<00:00, 227kB/s]
 Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 20.0MB/s]
 Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 12.9MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/221 [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 221/221 [00:00<00:00, 349kB/s]
gen_len:92 and cut_gen_len:5
get_test_inputs, prompt_len:32 and batch_size:1
prompts:['Give three tips for staying healthy.']
len(prompt):36
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
get_test_inputs, prompt_len:36 and batch_size:1
prompts:['Give three tips for staying healthy.']
len(prompt):36
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
model size: 55.803 GB, cache size: 0.164 GB, hidden size (prefill): 0.002 GB
init weight...
num_layers:98 and num_gpu_batches:1
Load the pre-trained pytorch weights of opt-30b from huggingface. The downloading and cpu loading can take dozens of minutes. If it seems to get stuck, you can monitor the progress by checking the memory usage of this process.
 Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]





Downloading (…)l-00002-of-00007.bin:  82%|████████▏ | 8.04G/9.87G [02:21<00:31, 57.9MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  78%|███████▊  | 7.67G/9.87G [02:22<00:36, 60.7MB/s][A


Downloading (…)l-00005-of-00007.bin:  78%|███████▊  | 7.74G/9.87G [02:22<00:38, 55.9MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  82%|████████▏ | 8.05G/9.87G [02:21<00:32, 55.2MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  83%|████████▎ | 8.15G/9.79G [02:22<00:28, 57.9MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  82%|████████▏ | 8.05G/9.87G [02:21<00:30, 59.1MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  81%|████████▏ | 8.03G/9.87G [02:21<00:34, 53.5MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  78%|███████▊  | 7.68G/9.87G [02:22<00:35, 60.9MB/s][A


Downloading (…)l-00005-of-00007.bin:  79%|███████▊  | 7.75G/9.87G [02:22<00:37, 56.0MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  82%|████████▏ | 8.06G/9.87G [02:21<00:32, 54.7MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  83%|████████▎ | 8.16G/9.79G [02:22<00:27, 58.7MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  82%|████████▏ | 8.06G/9.87G [02:21<00:30, 59.0MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  82%|████████▏ | 8.04G/9.87G [02:21<00:32, 56.4MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  78%|███████▊  | 7.69G/9.87G [02:22<00:34, 62.9MB/s][A



Downloading (…)l-00006-of-00007.bin:  82%|████████▏ | 8.07G/9.87G [02:21<00:31, 57.7MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  82%|████████▏ | 8.05G/9.87G [02:21<00:31, 58.5MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  82%|████████▏ | 8.07G/9.87G [02:21<00:30, 58.9MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  83%|████████▎ | 8.17G/9.79G [02:22<00:29, 55.9MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  79%|███████▊  | 7.76G/9.87G [02:22<00:44, 47.8MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  78%|███████▊  | 7.70G/9.87G [02:22<00:35, 60.8MB/s][A



Downloading (…)l-00006-of-00007.bin:  82%|████████▏ | 8.08G/9.87G [02:22<00:30, 58.1MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  82%|████████▏ | 8.06G/9.87G [02:22<00:29, 61.4MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  84%|████████▎ | 8.18G/9.79G [02:22<00:27, 59.0MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  82%|████████▏ | 8.08G/9.87G [02:22<00:30, 58.9MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  78%|███████▊  | 7.71G/9.87G [02:22<00:36, 59.6MB/s][A


Downloading (…)l-00005-of-00007.bin:  79%|███████▉  | 7.77G/9.87G [02:22<00:44, 47.6MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  82%|████████▏ | 8.07G/9.87G [02:22<00:28, 62.2MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  82%|████████▏ | 8.10G/9.87G [02:22<00:32, 54.2MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  84%|████████▎ | 8.19G/9.79G [02:22<00:26, 60.8MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  82%|████████▏ | 8.10G/9.87G [02:22<00:30, 58.2MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  79%|███████▉  | 7.78G/9.87G [02:23<00:41, 50.6MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  78%|███████▊  | 7.72G/9.87G [02:23<00:38, 55.8MB/s][A




Downloading (…)l-00003-of-00007.bin:  82%|████████▏ | 8.08G/9.87G [02:22<00:28, 63.3MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  82%|████████▏ | 8.11G/9.87G [02:22<00:31, 55.3MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  84%|████████▎ | 8.20G/9.79G [02:23<00:25, 62.1MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  82%|████████▏ | 8.11G/9.87G [02:22<00:32, 53.4MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  79%|███████▉  | 7.79G/9.87G [02:23<00:39, 52.8MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  82%|████████▏ | 8.10G/9.87G [02:22<00:27, 65.2MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  84%|████████▍ | 8.21G/9.79G [02:23<00:24, 65.4MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  82%|████████▏ | 8.12G/9.87G [02:22<00:31, 55.9MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  78%|███████▊  | 7.73G/9.87G [02:23<00:44, 48.2MB/s][A





Downloading (…)l-00002-of-00007.bin:  82%|████████▏ | 8.12G/9.87G [02:22<00:31, 55.9MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  79%|███████▉  | 7.80G/9.87G [02:23<00:38, 53.7MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  84%|████████▍ | 8.22G/9.79G [02:23<00:24, 63.9MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  82%|████████▏ | 8.11G/9.87G [02:22<00:28, 61.0MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  82%|████████▏ | 8.13G/9.87G [02:22<00:31, 55.3MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  78%|███████▊  | 7.74G/9.87G [02:23<00:42, 49.8MB/s][A

Downloading (…)l-00001-of-00007.bin:  84%|████████▍ | 8.23G/9.79G [02:23<00:24, 63.8MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  82%|████████▏ | 8.13G/9.87G [02:22<00:33, 52.5MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  82%|████████▏ | 8.12G/9.87G [02:23<00:30, 57.3MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  79%|███████▉  | 7.81G/9.87G [02:23<00:42, 48.8MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  82%|████████▏ | 8.14G/9.87G [02:23<00:32, 53.7MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  79%|███████▊  | 7.75G/9.87G [02:23<00:40, 52.9MB/s][A

Downloading (…)l-00001-of-00007.bin:  84%|████████▍ | 8.24G/9.79G [02:23<00:25, 61.6MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  82%|████████▏ | 8.13G/9.87G [02:23<00:32, 53.9MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  82%|████████▏ | 8.14G/9.87G [02:23<00:35, 49.0MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  79%|███████▉  | 7.82G/9.87G [02:23<00:40, 50.4MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  79%|███████▊  | 7.76G/9.87G [02:23<00:37, 55.5MB/s][A



Downloading (…)l-00006-of-00007.bin:  83%|████████▎ | 8.15G/9.87G [02:23<00:31, 55.1MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  84%|████████▍ | 8.25G/9.79G [02:23<00:24, 61.7MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  82%|████████▏ | 8.14G/9.87G [02:23<00:30, 57.1MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  79%|███████▉  | 7.83G/9.87G [02:24<00:38, 52.5MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  83%|████████▎ | 8.15G/9.87G [02:23<00:33, 51.0MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  79%|███████▉  | 7.77G/9.87G [02:24<00:37, 55.8MB/s][A



Downloading (…)l-00006-of-00007.bin:  83%|████████▎ | 8.16G/9.87G [02:23<00:30, 55.6MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  84%|████████▍ | 8.26G/9.79G [02:24<00:25, 60.3MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  83%|████████▎ | 8.15G/9.87G [02:23<00:28, 60.3MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  83%|████████▎ | 8.16G/9.87G [02:23<00:31, 53.6MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  79%|███████▉  | 7.78G/9.87G [02:24<00:36, 56.8MB/s][A


Downloading (…)l-00005-of-00007.bin:  79%|███████▉  | 7.84G/9.87G [02:24<00:38, 51.9MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  83%|████████▎ | 8.17G/9.87G [02:23<00:31, 54.3MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  84%|████████▍ | 8.27G/9.79G [02:24<00:23, 64.9MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  83%|████████▎ | 8.17G/9.87G [02:23<00:24, 68.6MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  80%|███████▉  | 7.85G/9.87G [02:24<00:37, 53.4MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  85%|████████▍ | 8.28G/9.79G [02:24<00:23, 63.2MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  83%|████████▎ | 8.17G/9.87G [02:23<00:33, 51.3MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  83%|████████▎ | 8.18G/9.87G [02:23<00:31, 53.4MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  79%|███████▉  | 7.79G/9.87G [02:24<00:41, 49.8MB/s][A




Downloading (…)l-00003-of-00007.bin:  83%|████████▎ | 8.18G/9.87G [02:23<00:24, 69.4MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  85%|████████▍ | 8.29G/9.79G [02:24<00:24, 62.1MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  80%|███████▉  | 7.86G/9.87G [02:24<00:36, 54.9MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  83%|████████▎ | 8.19G/9.87G [02:24<00:31, 53.7MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  83%|████████▎ | 8.18G/9.87G [02:24<00:33, 50.7MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  79%|███████▉  | 7.80G/9.87G [02:24<00:40, 50.5MB/s][A




Downloading (…)l-00003-of-00007.bin:  83%|████████▎ | 8.19G/9.87G [02:24<00:24, 69.1MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  85%|████████▍ | 8.30G/9.79G [02:24<00:24, 61.6MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  80%|███████▉  | 7.87G/9.87G [02:24<00:35, 56.3MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  83%|████████▎ | 8.19G/9.87G [02:24<00:31, 53.2MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  83%|████████▎ | 8.20G/9.87G [02:24<00:31, 53.4MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  79%|███████▉  | 7.81G/9.87G [02:24<00:39, 52.1MB/s][A




Downloading (…)l-00003-of-00007.bin:  83%|████████▎ | 8.20G/9.87G [02:24<00:25, 64.7MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  80%|███████▉  | 7.89G/9.87G [02:24<00:34, 57.6MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  85%|████████▍ | 8.32G/9.79G [02:24<00:24, 61.0MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  83%|████████▎ | 8.21G/9.87G [02:24<00:29, 56.1MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  83%|████████▎ | 8.21G/9.87G [02:24<00:24, 67.5MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  79%|███████▉  | 7.82G/9.87G [02:25<00:37, 54.8MB/s][A

Downloading (…)l-00001-of-00007.bin:  85%|████████▌ | 8.33G/9.79G [02:25<00:23, 62.0MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  80%|████████  | 7.90G/9.87G [02:25<00:33, 58.5MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  83%|████████▎ | 8.20G/9.87G [02:24<00:37, 44.4MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  83%|████████▎ | 8.22G/9.87G [02:24<00:29, 55.8MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  83%|████████▎ | 8.22G/9.87G [02:24<00:25, 65.2MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  79%|███████▉  | 7.83G/9.87G [02:25<00:37, 54.7MB/s][A

Downloading (…)l-00001-of-00007.bin:  85%|████████▌ | 8.34G/9.79G [02:25<00:23, 62.6MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  80%|████████  | 7.91G/9.87G [02:25<00:34, 56.9MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  83%|████████▎ | 8.21G/9.87G [02:24<00:34, 47.9MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  83%|████████▎ | 8.23G/9.87G [02:24<00:25, 65.2MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  83%|████████▎ | 8.23G/9.87G [02:24<00:29, 54.6MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  85%|████████▌ | 8.35G/9.79G [02:25<00:22, 64.2MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  79%|███████▉  | 7.84G/9.87G [02:25<00:37, 53.6MB/s][A


Downloading (…)l-00005-of-00007.bin:  80%|████████  | 7.92G/9.87G [02:25<00:33, 57.4MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  83%|████████▎ | 8.22G/9.87G [02:24<00:32, 51.1MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  84%|████████▎ | 8.24G/9.87G [02:24<00:24, 67.4MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  85%|████████▌ | 8.36G/9.79G [02:25<00:23, 62.0MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  84%|████████▎ | 8.24G/9.87G [02:25<00:30, 52.8MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  80%|███████▉  | 7.85G/9.87G [02:25<00:37, 54.0MB/s][A





Downloading (…)l-00002-of-00007.bin:  83%|████████▎ | 8.23G/9.87G [02:25<00:30, 54.1MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  84%|████████▎ | 8.25G/9.87G [02:25<00:24, 66.1MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  80%|████████  | 7.93G/9.87G [02:25<00:36, 53.7MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  85%|████████▌ | 8.37G/9.79G [02:25<00:23, 61.9MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  84%|████████▎ | 8.25G/9.87G [02:25<00:29, 54.3MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  84%|████████▎ | 8.24G/9.87G [02:25<00:29, 55.1MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  84%|████████▎ | 8.26G/9.87G [02:25<00:24, 64.6MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  80%|███████▉  | 7.86G/9.87G [02:25<00:39, 51.2MB/s][A


Downloading (…)l-00005-of-00007.bin:  80%|████████  | 7.94G/9.87G [02:25<00:35, 54.3MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  86%|████████▌ | 8.38G/9.79G [02:25<00:24, 59.0MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  84%|████████▎ | 8.26G/9.87G [02:25<00:29, 54.5MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  84%|████████▍ | 8.27G/9.87G [02:25<00:25, 63.0MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  80%|███████▉  | 7.87G/9.87G [02:26<00:37, 53.5MB/s][A





Downloading (…)l-00002-of-00007.bin:  84%|████████▎ | 8.25G/9.87G [02:25<00:31, 51.5MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  81%|████████  | 7.95G/9.87G [02:26<00:35, 54.1MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  84%|████████▍ | 8.27G/9.87G [02:25<00:29, 54.1MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  86%|████████▌ | 8.39G/9.79G [02:26<00:25, 55.9MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  84%|████████▍ | 8.28G/9.87G [02:25<00:24, 63.8MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  80%|███████▉  | 7.89G/9.87G [02:26<00:37, 53.2MB/s][A





Downloading (…)l-00002-of-00007.bin:  84%|████████▎ | 8.26G/9.87G [02:25<00:30, 52.0MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  81%|████████  | 7.96G/9.87G [02:26<00:34, 54.6MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  86%|████████▌ | 8.40G/9.79G [02:26<00:23, 59.8MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  84%|████████▍ | 8.29G/9.87G [02:25<00:25, 60.8MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  84%|████████▍ | 8.28G/9.87G [02:25<00:29, 53.2MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  80%|████████  | 7.90G/9.87G [02:26<00:37, 52.0MB/s][A





Downloading (…)l-00002-of-00007.bin:  84%|████████▍ | 8.27G/9.87G [02:25<00:30, 52.7MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  81%|████████  | 7.97G/9.87G [02:26<00:34, 54.9MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  86%|████████▌ | 8.41G/9.79G [02:26<00:22, 60.7MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  84%|████████▍ | 8.30G/9.87G [02:25<00:25, 61.1MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  84%|████████▍ | 8.29G/9.87G [02:25<00:29, 53.4MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  84%|████████▍ | 8.28G/9.87G [02:26<00:29, 54.3MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  80%|████████  | 7.91G/9.87G [02:26<00:37, 51.7MB/s][A

Downloading (…)l-00001-of-00007.bin:  86%|████████▌ | 8.42G/9.79G [02:26<00:21, 62.5MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  81%|████████  | 7.98G/9.87G [02:26<00:34, 54.3MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  84%|████████▍ | 8.32G/9.87G [02:26<00:25, 61.1MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  84%|████████▍ | 8.30G/9.87G [02:26<00:29, 52.8MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  80%|████████  | 7.92G/9.87G [02:26<00:36, 54.2MB/s][A





Downloading (…)l-00002-of-00007.bin:  84%|████████▍ | 8.29G/9.87G [02:26<00:28, 55.7MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  86%|████████▌ | 8.43G/9.79G [02:26<00:21, 62.0MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  81%|████████  | 7.99G/9.87G [02:26<00:34, 54.5MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  84%|████████▍ | 8.33G/9.87G [02:26<00:24, 62.4MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  84%|████████▍ | 8.32G/9.87G [02:26<00:28, 54.2MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  80%|████████  | 7.93G/9.87G [02:26<00:33, 57.9MB/s][A





Downloading (…)l-00002-of-00007.bin:  84%|████████▍ | 8.30G/9.87G [02:26<00:26, 59.2MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  84%|████████▍ | 8.34G/9.87G [02:26<00:22, 66.8MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  86%|████████▌ | 8.44G/9.79G [02:27<00:24, 56.2MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  81%|████████  | 8.00G/9.87G [02:27<00:37, 49.8MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  84%|████████▍ | 8.33G/9.87G [02:26<00:27, 55.3MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  84%|████████▍ | 8.32G/9.87G [02:26<00:26, 59.3MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  85%|████████▍ | 8.35G/9.87G [02:26<00:22, 66.2MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  86%|████████▋ | 8.45G/9.79G [02:27<00:22, 58.5MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  80%|████████  | 7.94G/9.87G [02:27<00:39, 49.2MB/s][A


Downloading (…)l-00005-of-00007.bin:  81%|████████  | 8.01G/9.87G [02:27<00:36, 50.9MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  85%|████████▍ | 8.36G/9.87G [02:26<00:22, 66.5MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  84%|████████▍ | 8.34G/9.87G [02:26<00:28, 54.4MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  84%|████████▍ | 8.33G/9.87G [02:26<00:26, 57.9MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  86%|████████▋ | 8.46G/9.79G [02:27<00:22, 58.9MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  81%|████████  | 7.95G/9.87G [02:27<00:38, 50.2MB/s][A


Downloading (…)l-00005-of-00007.bin:  81%|████████▏ | 8.02G/9.87G [02:27<00:35, 52.4MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  85%|████████▍ | 8.37G/9.87G [02:26<00:23, 64.8MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  84%|████████▍ | 8.34G/9.87G [02:26<00:26, 57.8MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  87%|████████▋ | 8.47G/9.79G [02:27<00:21, 61.3MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  85%|████████▍ | 8.35G/9.87G [02:26<00:28, 52.5MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  81%|████████  | 7.96G/9.87G [02:27<00:36, 52.3MB/s][A




Downloading (…)l-00003-of-00007.bin:  85%|████████▍ | 8.38G/9.87G [02:27<00:22, 64.8MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  81%|████████▏ | 8.03G/9.87G [02:27<00:33, 55.1MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  87%|████████▋ | 8.48G/9.79G [02:27<00:21, 62.3MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  85%|████████▍ | 8.36G/9.87G [02:27<00:29, 51.1MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  85%|████████▍ | 8.35G/9.87G [02:27<00:30, 50.5MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  85%|████████▌ | 8.39G/9.87G [02:27<00:23, 64.1MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  81%|████████  | 7.97G/9.87G [02:27<00:36, 52.4MB/s][A


Downloading (…)l-00005-of-00007.bin:  82%|████████▏ | 8.04G/9.87G [02:27<00:32, 55.5MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  87%|████████▋ | 8.49G/9.79G [02:27<00:20, 62.9MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  85%|████████▍ | 8.37G/9.87G [02:27<00:29, 51.4MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  85%|████████▍ | 8.36G/9.87G [02:27<00:28, 52.4MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  85%|████████▌ | 8.40G/9.87G [02:27<00:23, 63.1MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  81%|████████  | 7.98G/9.87G [02:28<00:34, 54.1MB/s][A

