batch_size: 1 args.overlap: True , args.cut_gen_len: 5
<run_flexgen>: args.model: facebook/opt-30b
 Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 206kB/s]
 Downloading (…)lve/main/config.json:   0%|          | 0.00/651 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 651/651 [00:00<00:00, 244kB/s]
 Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 18.3MB/s]
 Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 17.5MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/221 [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 221/221 [00:00<00:00, 357kB/s]
gen_len:118 and cut_gen_len:5 and prompt_len:36 and bs:1
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
model size: 55.803 GB, cache size: 0.197 GB, hidden size (prefill): 0.002 GB
init weight...
num_layers:98 and num_gpu_batches:1
Load the pre-trained pytorch weights of opt-30b from huggingface. The downloading and cpu loading can take dozens of minutes. If it seems to get stuck, you can monitor the progress by checking the memory usage of this process.
 Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading (…)l-00004-of-00007.bin:  89%|████████▉ | 8.82G/9.87G [03:05<00:49, 21.1MB/s][A





Downloading (…)l-00003-of-00007.bin:  93%|█████████▎| 9.22G/9.87G [03:05<00:30, 21.0MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  92%|█████████▏| 9.07G/9.87G [03:06<00:37, 21.3MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  94%|█████████▍| 9.21G/9.79G [03:05<00:27, 21.2MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  92%|█████████▏| 9.07G/9.87G [03:06<00:37, 21.0MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  95%|█████████▍| 9.35G/9.87G [03:05<00:27, 18.9MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  89%|████████▉ | 8.83G/9.87G [03:06<00:49, 20.9MB/s][A





Downloading (…)l-00003-of-00007.bin:  94%|█████████▎| 9.23G/9.87G [03:05<00:30, 21.0MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  92%|█████████▏| 9.08G/9.87G [03:06<00:37, 21.2MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  94%|█████████▍| 9.22G/9.79G [03:06<00:27, 21.1MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  95%|█████████▍| 9.36G/9.87G [03:06<00:22, 21.9MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  92%|█████████▏| 9.08G/9.87G [03:06<00:38, 20.6MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  90%|████████▉ | 8.84G/9.87G [03:06<00:48, 21.0MB/s][A





Downloading (…)l-00003-of-00007.bin:  94%|█████████▎| 9.24G/9.87G [03:06<00:30, 20.9MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  92%|█████████▏| 9.09G/9.87G [03:07<00:36, 21.1MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  94%|█████████▍| 9.23G/9.79G [03:06<00:26, 21.0MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  95%|█████████▌| 9.37G/9.87G [03:06<00:22, 21.6MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  92%|█████████▏| 9.09G/9.87G [03:07<00:36, 21.0MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  90%|████████▉ | 8.85G/9.87G [03:07<00:48, 21.0MB/s][A





Downloading (…)l-00003-of-00007.bin:  94%|█████████▎| 9.25G/9.87G [03:06<00:29, 20.9MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  92%|█████████▏| 9.10G/9.87G [03:07<00:36, 21.0MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  94%|█████████▍| 9.24G/9.79G [03:07<00:26, 21.0MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  95%|█████████▌| 9.38G/9.87G [03:07<00:22, 21.3MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  92%|█████████▏| 9.10G/9.87G [03:07<00:36, 21.0MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  90%|████████▉ | 8.86G/9.87G [03:07<00:48, 20.9MB/s][A





Downloading (…)l-00003-of-00007.bin:  94%|█████████▍| 9.26G/9.87G [03:07<00:29, 20.9MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  92%|█████████▏| 9.11G/9.87G [03:08<00:36, 20.9MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  94%|█████████▍| 9.25G/9.79G [03:07<00:26, 20.9MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  95%|█████████▌| 9.40G/9.87G [03:07<00:22, 21.2MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  92%|█████████▏| 9.11G/9.87G [03:08<00:36, 20.9MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  90%|████████▉ | 8.87G/9.87G [03:08<00:47, 20.9MB/s][A





Downloading (…)l-00003-of-00007.bin:  94%|█████████▍| 9.27G/9.87G [03:07<00:28, 20.8MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  92%|█████████▏| 9.12G/9.87G [03:08<00:35, 20.9MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  95%|█████████▍| 9.26G/9.79G [03:08<00:25, 20.9MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  95%|█████████▌| 9.41G/9.87G [03:08<00:21, 21.1MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  92%|█████████▏| 9.12G/9.87G [03:08<00:35, 20.9MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  90%|█████████ | 8.88G/9.87G [03:09<00:47, 20.9MB/s][A





Downloading (…)l-00003-of-00007.bin:  94%|█████████▍| 9.28G/9.87G [03:08<00:28, 20.8MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  93%|█████████▎| 9.13G/9.87G [03:09<00:35, 20.9MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  95%|█████████▍| 9.27G/9.79G [03:08<00:25, 20.9MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  95%|█████████▌| 9.42G/9.87G [03:08<00:21, 21.0MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  93%|█████████▎| 9.13G/9.87G [03:09<00:35, 20.8MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  90%|█████████ | 8.89G/9.87G [03:09<00:46, 20.8MB/s][A





Downloading (…)l-00003-of-00007.bin:  94%|█████████▍| 9.29G/9.87G [03:08<00:27, 20.8MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  93%|█████████▎| 9.14G/9.87G [03:09<00:34, 20.8MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  95%|█████████▍| 9.28G/9.79G [03:09<00:24, 20.8MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  96%|█████████▌| 9.43G/9.87G [03:09<00:20, 20.9MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  93%|█████████▎| 9.14G/9.87G [03:09<00:34, 21.1MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  90%|█████████ | 8.90G/9.87G [03:10<00:46, 20.8MB/s][A





Downloading (…)l-00003-of-00007.bin:  94%|█████████▍| 9.30G/9.87G [03:09<00:27, 20.8MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  93%|█████████▎| 9.15G/9.87G [03:10<00:34, 20.9MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  95%|█████████▍| 9.29G/9.79G [03:09<00:24, 20.8MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  96%|█████████▌| 9.44G/9.87G [03:09<00:20, 20.9MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  93%|█████████▎| 9.15G/9.87G [03:10<00:33, 21.0MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  90%|█████████ | 8.91G/9.87G [03:10<00:45, 20.8MB/s][A





Downloading (…)l-00003-of-00007.bin:  94%|█████████▍| 9.31G/9.87G [03:09<00:26, 20.8MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  93%|█████████▎| 9.16G/9.87G [03:10<00:33, 20.8MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  95%|█████████▍| 9.30G/9.79G [03:10<00:23, 20.8MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  96%|█████████▌| 9.45G/9.87G [03:10<00:20, 20.8MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  93%|█████████▎| 9.16G/9.87G [03:10<00:33, 21.0MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  90%|█████████ | 8.92G/9.87G [03:11<00:45, 20.8MB/s][A





Downloading (…)l-00003-of-00007.bin:  94%|█████████▍| 9.32G/9.87G [03:10<00:26, 20.8MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  93%|█████████▎| 9.18G/9.87G [03:11<00:33, 20.8MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  95%|█████████▌| 9.31G/9.79G [03:10<00:23, 20.8MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  96%|█████████▌| 9.46G/9.87G [03:10<00:19, 20.9MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  93%|█████████▎| 9.18G/9.87G [03:11<00:33, 20.9MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  91%|█████████ | 8.93G/9.87G [03:11<00:45, 20.7MB/s][A





Downloading (…)l-00003-of-00007.bin:  95%|█████████▍| 9.33G/9.87G [03:10<00:25, 20.8MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  93%|█████████▎| 9.19G/9.87G [03:11<00:32, 20.8MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  95%|█████████▌| 9.32G/9.79G [03:11<00:22, 20.8MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  96%|█████████▌| 9.47G/9.87G [03:11<00:19, 20.8MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  93%|█████████▎| 9.19G/9.87G [03:11<00:33, 20.6MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  91%|█████████ | 8.94G/9.87G [03:12<00:44, 20.8MB/s][A





Downloading (…)l-00003-of-00007.bin:  95%|█████████▍| 9.34G/9.87G [03:11<00:25, 20.8MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  93%|█████████▎| 9.20G/9.87G [03:12<00:32, 20.8MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  95%|█████████▌| 9.33G/9.79G [03:11<00:22, 20.8MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  96%|█████████▌| 9.48G/9.87G [03:11<00:18, 20.8MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  93%|█████████▎| 9.20G/9.87G [03:12<00:32, 20.7MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  91%|█████████ | 8.95G/9.87G [03:12<00:43, 20.9MB/s][A





Downloading (…)l-00003-of-00007.bin:  95%|█████████▍| 9.35G/9.87G [03:11<00:24, 20.8MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  93%|█████████▎| 9.21G/9.87G [03:12<00:31, 20.8MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  95%|█████████▌| 9.34G/9.79G [03:12<00:21, 20.5MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  96%|█████████▌| 9.49G/9.87G [03:12<00:18, 20.6MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  93%|█████████▎| 9.21G/9.87G [03:12<00:31, 20.7MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  91%|█████████ | 8.97G/9.87G [03:13<00:43, 20.8MB/s][A





Downloading (…)l-00003-of-00007.bin:  95%|█████████▍| 9.36G/9.87G [03:12<00:24, 20.8MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  93%|█████████▎| 9.22G/9.87G [03:13<00:31, 20.5MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  96%|█████████▋| 9.50G/9.87G [03:12<00:17, 20.7MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  93%|█████████▎| 9.22G/9.87G [03:13<00:31, 20.7MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  91%|█████████ | 8.98G/9.87G [03:13<00:42, 20.8MB/s][A






Downloading (…)l-00001-of-00007.bin:  95%|█████████▌| 9.35G/9.79G [03:12<00:23, 18.4MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  95%|█████████▌| 9.37G/9.87G [03:12<00:23, 20.8MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  94%|█████████▎| 9.23G/9.87G [03:13<00:31, 20.6MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  96%|█████████▌| 9.36G/9.79G [03:13<00:20, 21.4MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  96%|█████████▋| 9.51G/9.87G [03:13<00:17, 20.7MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  94%|█████████▎| 9.23G/9.87G [03:13<00:30, 20.7MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  91%|█████████ | 8.99G/9.87G [03:14<00:42, 20.8MB/s][A





Downloading (…)l-00003-of-00007.bin:  95%|█████████▌| 9.38G/9.87G [03:13<00:23, 20.8MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  94%|█████████▎| 9.24G/9.87G [03:14<00:30, 20.7MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  96%|█████████▌| 9.37G/9.79G [03:13<00:19, 21.2MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  96%|█████████▋| 9.52G/9.87G [03:13<00:16, 20.7MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  94%|█████████▎| 9.24G/9.87G [03:14<00:30, 20.8MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  91%|█████████ | 9.00G/9.87G [03:14<00:41, 20.8MB/s][A





Downloading (…)l-00003-of-00007.bin:  95%|█████████▌| 9.40G/9.87G [03:13<00:22, 20.8MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  94%|█████████▎| 9.25G/9.87G [03:14<00:29, 20.7MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  96%|█████████▌| 9.38G/9.79G [03:14<00:19, 21.1MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  97%|█████████▋| 9.53G/9.87G [03:14<00:16, 20.7MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  94%|█████████▎| 9.25G/9.87G [03:14<00:30, 20.5MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  91%|█████████▏| 9.01G/9.87G [03:15<00:41, 20.5MB/s][A





Downloading (…)l-00003-of-00007.bin:  95%|█████████▌| 9.41G/9.87G [03:14<00:22, 20.5MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  94%|█████████▍| 9.26G/9.87G [03:15<00:29, 20.7MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  96%|█████████▌| 9.40G/9.79G [03:14<00:18, 21.0MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  97%|█████████▋| 9.54G/9.87G [03:14<00:15, 20.7MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  94%|█████████▍| 9.26G/9.87G [03:15<00:29, 20.6MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  91%|█████████▏| 9.02G/9.87G [03:15<00:41, 20.6MB/s][A





Downloading (…)l-00003-of-00007.bin:  95%|█████████▌| 9.42G/9.87G [03:15<00:21, 20.6MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  94%|█████████▍| 9.27G/9.87G [03:15<00:28, 20.8MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  96%|█████████▌| 9.41G/9.79G [03:15<00:18, 20.7MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  97%|█████████▋| 9.55G/9.87G [03:15<00:15, 20.5MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  94%|█████████▍| 9.27G/9.87G [03:15<00:28, 20.7MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  92%|█████████▏| 9.03G/9.87G [03:16<00:40, 20.7MB/s][A


Downloading (…)l-00006-of-00007.bin:  94%|█████████▍| 9.28G/9.87G [03:16<00:28, 20.8MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  96%|█████████▌| 9.43G/9.87G [03:15<00:23, 18.5MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  96%|█████████▌| 9.42G/9.79G [03:15<00:18, 20.7MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  97%|█████████▋| 9.56G/9.87G [03:15<00:14, 20.6MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  94%|█████████▍| 9.28G/9.87G [03:16<00:28, 20.7MB/s][A[A





Downloading (…)l-00003-of-00007.bin:  96%|█████████▌| 9.44G/9.87G [03:16<00:20, 21.4MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  94%|█████████▍| 9.29G/9.87G [03:16<00:28, 20.5MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  92%|█████████▏| 9.04G/9.87G [03:16<00:44, 18.5MB/s][A






Downloading (…)l-00001-of-00007.bin:  96%|█████████▌| 9.43G/9.79G [03:16<00:17, 20.7MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  97%|█████████▋| 9.57G/9.87G [03:16<00:14, 20.7MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  94%|█████████▍| 9.29G/9.87G [03:16<00:27, 20.7MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  92%|█████████▏| 9.05G/9.87G [03:17<00:38, 21.5MB/s][A





Downloading (…)l-00003-of-00007.bin:  96%|█████████▌| 9.45G/9.87G [03:16<00:19, 21.3MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  94%|█████████▍| 9.30G/9.87G [03:17<00:27, 20.6MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  96%|█████████▋| 9.44G/9.79G [03:16<00:17, 20.8MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  97%|█████████▋| 9.58G/9.87G [03:16<00:13, 20.7MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  94%|█████████▍| 9.30G/9.87G [03:17<00:27, 20.7MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  92%|█████████▏| 9.06G/9.87G [03:17<00:37, 21.3MB/s][A





Downloading (…)l-00003-of-00007.bin:  96%|█████████▌| 9.46G/9.87G [03:17<00:19, 21.1MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  94%|█████████▍| 9.31G/9.87G [03:17<00:26, 20.7MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  96%|█████████▋| 9.45G/9.79G [03:17<00:16, 20.8MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  97%|█████████▋| 9.59G/9.87G [03:17<00:13, 20.7MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  94%|█████████▍| 9.31G/9.87G [03:17<00:26, 20.8MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  92%|█████████▏| 9.07G/9.87G [03:18<00:38, 20.8MB/s][A





Downloading (…)l-00003-of-00007.bin:  96%|█████████▌| 9.47G/9.87G [03:17<00:19, 20.7MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  97%|█████████▋| 9.46G/9.79G [03:17<00:16, 20.8MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  97%|█████████▋| 9.60G/9.87G [03:17<00:12, 20.7MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  94%|█████████▍| 9.32G/9.87G [03:18<00:29, 18.5MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  94%|█████████▍| 9.32G/9.87G [03:18<00:26, 20.5MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  92%|█████████▏| 9.08G/9.87G [03:18<00:37, 20.8MB/s][A





Downloading (…)l-00003-of-00007.bin:  96%|█████████▌| 9.48G/9.87G [03:18<00:18, 20.7MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  95%|█████████▍| 9.33G/9.87G [03:18<00:24, 21.5MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  97%|█████████▋| 9.47G/9.79G [03:18<00:15, 20.8MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  97%|█████████▋| 9.62G/9.87G [03:18<00:12, 20.8MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  95%|█████████▍| 9.33G/9.87G [03:19<00:25, 20.6MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  92%|█████████▏| 9.09G/9.87G [03:19<00:37, 20.8MB/s][A





Downloading (…)l-00003-of-00007.bin:  96%|█████████▌| 9.49G/9.87G [03:18<00:18, 20.8MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  95%|█████████▍| 9.34G/9.87G [03:19<00:24, 21.3MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  97%|█████████▋| 9.48G/9.79G [03:18<00:15, 20.5MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  98%|█████████▊| 9.63G/9.87G [03:18<00:11, 20.5MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  92%|█████████▏| 9.10G/9.87G [03:19<00:36, 20.8MB/s][A





Downloading (…)l-00003-of-00007.bin:  96%|█████████▋| 9.50G/9.87G [03:19<00:17, 20.8MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  95%|█████████▍| 9.34G/9.87G [03:19<00:28, 18.5MB/s][A[A


Downloading (…)l-00006-of-00007.bin:  95%|█████████▍| 9.35G/9.87G [03:19<00:24, 20.8MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  97%|█████████▋| 9.49G/9.79G [03:19<00:14, 20.6MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  98%|█████████▊| 9.64G/9.87G [03:19<00:11, 20.6MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  95%|█████████▍| 9.35G/9.87G [03:20<00:23, 21.4MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  92%|█████████▏| 9.11G/9.87G [03:20<00:36, 20.8MB/s][A





Downloading (…)l-00003-of-00007.bin:  96%|█████████▋| 9.51G/9.87G [03:19<00:17, 20.8MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  95%|█████████▍| 9.36G/9.87G [03:20<00:24, 20.8MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  97%|█████████▋| 9.50G/9.79G [03:19<00:14, 20.7MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  98%|█████████▊| 9.65G/9.87G [03:19<00:10, 20.7MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  95%|█████████▍| 9.36G/9.87G [03:20<00:23, 21.3MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  92%|█████████▏| 9.12G/9.87G [03:20<00:35, 20.8MB/s][A





Downloading (…)l-00003-of-00007.bin:  96%|█████████▋| 9.52G/9.87G [03:20<00:16, 20.7MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  95%|█████████▌| 9.37G/9.87G [03:20<00:23, 20.8MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  97%|█████████▋| 9.51G/9.79G [03:20<00:13, 20.7MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  98%|█████████▊| 9.66G/9.87G [03:20<00:10, 20.7MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  95%|█████████▌| 9.37G/9.87G [03:21<00:23, 21.1MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  93%|█████████▎| 9.13G/9.87G [03:21<00:35, 20.5MB/s][A





Downloading (…)l-00003-of-00007.bin:  97%|█████████▋| 9.53G/9.87G [03:20<00:16, 20.5MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  95%|█████████▌| 9.38G/9.87G [03:21<00:23, 20.8MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  97%|█████████▋| 9.52G/9.79G [03:20<00:13, 20.7MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  98%|█████████▊| 9.67G/9.87G [03:20<00:09, 20.7MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  95%|█████████▌| 9.38G/9.87G [03:21<00:23, 20.7MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  93%|█████████▎| 9.14G/9.87G [03:21<00:35, 20.6MB/s][A





Downloading (…)l-00003-of-00007.bin:  97%|█████████▋| 9.54G/9.87G [03:21<00:15, 20.6MB/s][A[A[A[A[A[A


